birthYear,birthCity,birthState
1979,Louisville,KY
1970,Monroeville,AL
1970,Golden Valley,MN
1978,Shreveport,LA
1974,San Francisco,CA
1976,Grand Junction,CO
1974,Portland,OR
1971,Cincinnati,OH
1978,Streator,IL
1976,McAlester,OK
1979,Fort Lauderdale,FL
1977,Columbus,OH
1971,Baton Rouge,LA
1978,Baton Rouge,LA
1977,Memphis,TN
1976,Savannah,GA
1975,Fort Lauderdale,FL
1972,Elgin,IL
1970,Lima,OH
1973,Tucson,AZ
1974,Detroit,MI
1971,Hanford,CA
1973,Mount Lebanon,PA
1973,Mountain View,CA
1977,Springfield,IL
1972,Martinez,CA
1972,Staten Island,NY
1971,Houston,TX
1972,Biloxi,MS
1977,Fayetteville,NC
1971,Oxnard,CA
1973,San Saba,TX
1974,Oakland,CA
1972,Salisbury,NC
1979,Torrance,CA
1975,Flemington,NJ
1977,Meridian,MS
1970,Pasadena,CA
1979,Las Vegas,NV
1977,Norwood,MA
1976,St. Petersburg,FL
1978,McAlester,OK
1972,Springfield,OR
1978,Brawley,CA
1979,Clearwater,FL
1976,Fort Myers,FL
1970,Cynthiana,KY
1976,New Britain,CT
1974,Southfield,MI
1977,Houston,TX
1977,Woodstock,IL
1972,Turlock,CA
1972,Ponca City,OK
1977,Salt Lake City,UT
1972,Houston,TX
1975,Mobile,AL
1973,Daly City,CA
1979,Frankfort,KY
1975,Seattle,WA
1972,Key West,FL
1972,Joliet,IL
1979,Santa Barbara,CA
1975,Oklahoma City,OK
1979,San Diego,CA
1976,West Covina,CA
1977,Dayton,OH
1970,Waukegan,IL
1978,Birmingham,AL
1977,Tucson,AZ
1972,Easley,SC
1974,Hicksville,OH
1973,Lima,OH
1970,Springfield,MO
1973,McComb,MS
1977,Louisville,KY
1978,La Grange,GA
1972,Takoma Park,MD
1970,Fullerton,CA
1971,Los Angeles,CA
1978,Paducah,KY
1975,Stoughton,MA
1974,Cincinnati,OH
1970,Lawton,OK
1970,Spokane,WA
1979,Pomona,CA
1975,Hamilton,OH
1972,Edison,NJ
1973,St. Louis,MO
1974,St. Louis,MO
1976,Houston,TX
1978,Pasadena,CA
1971,Fort Riley,KS
1979,Plymouth,IN
1970,Worcester,MA
1973,Queens,NY
1979,Tulsa,OK
1971,Tuscaloosa,AL
1975,Oklahoma City,OK
1970,West Covina,CA
1970,Wilmington,DE
1974,Yonkers,NY
1973,Orange,CA
1979,Bowling Green,KY
1978,San Diego,CA
1977,Midwest City,OK
1970,Fullerton,CA
1979,Troy,MO
1970,New York,NY
1978,Milwaukee,WI
1977,Valdosta,GA
1971,Bemidji,MN
1977,Newberry,SC
1971,Meadville,PA
1976,Newton,IA
1977,Louisville,MS
1979,Baton Rouge,LA
1970,Covington,KY
1978,Fairfield,CA
1970,Peoria,IL
1975,Oconomowoc,WI
1971,Orlando,FL
1973,San Antonio,TX
1979,Fort Worth,TX
1971,Russellville,KY
1979,Reading,PA
1973,Vicksburg,MS
1976,Three Rivers,MI
1978,Augusta,GA
1973,Corvallis,OR
1979,Fairfield,CA
1979,North Little Rock,AR
1970,Tampa,FL
1971,Panama City,FL
1972,Tampa,FL
1973,Cleveland,OH
1979,Sacramento,CA
1979,Woodland,CA
1978,Paterson,NJ
1977,Port Hueneme,CA
1979,Torrance,CA
1970,Oxnard,CA
1973,Bowling Green,OH
1971,Knoxville,TN
1976,Garden Grove,CA
1973,Palm Springs,CA
1975,Corpus Christi,TX
1971,South Boston,VA
1978,Clearwater,FL
1979,Concord,NH
1978,Union City,TN
1977,Bedford,TX
1970,Round Lake Beach,IL
1978,Pasadena,CA
1971,Dayton,OH
1977,La Mirada,CA
1979,Las Vegas,NV
1979,Dayton,OH
1979,Brandon,MS
1979,Holland,MI
1970,Columbia,TN
1971,Hinsdale,IL
1971,Fort Wayne,IN
1972,Rochester,MI
1979,Los Angeles,CA
1973,Takoma Park,MD
1978,Albuquerque,NM
1975,Hilo,HI
1970,Englewood,NJ
1974,Decatur,GA
1970,Cambridge,MA
1970,Somerville,NJ
1977,Charlotte,NC
1976,Green Bay,WI
1973,Rembert,SC
1971,Marion,VA
1972,Cedar Falls,IA
1974,Huntington Beach,CA
1971,McMinnville,TN
1976,Irving,TX
1973,Bakersfield,CA
1976,San Francisco,CA
1971,Van Nuys,CA
1976,Wheeling,WV
1976,Muskogee,OK
1972,Bristol,PA
1975,Lynwood,CA
1970,Norfolk,VA
1972,Fort Belvoir,VA
1974,La Crosse,WI
1978,Milledgeville,GA
1970,Omaha,NE
1973,Jacksonville,FL
1972,Raleigh,NC
1970,Tulsa,OK
1978,Lubbock,TX
1970,Jamaica,NY
1974,Atlanta,GA
1978,Lancaster,PA
1979,Honolulu,HI
1973,Springfield,IL
1976,Northridge,CA
1979,Ashland,KY
1979,Pensacola,FL
1972,Newport Beach,CA
1972,Haverhill,MA
1978,Louisville,KY
1977,Houston,TX
1978,Shreveport,LA
1979,Springfield,IL
1977,Tupelo,MS
1977,Athens,GA
1977,Providence,RI
1971,Los Angeles,CA
1978,Louisville,KY
1979,New Albany,MS
1971,Sebring,FL
1977,Pittsfield,MA
1972,Milledgeville,GA
1971,Lakeland,FL
1971,Wilmington,DE
1976,Fort Thomas,KY
1977,San Diego,CA
1977,Owensboro,KY
1970,Mansfield,OH
1973,Harbor City,CA
1979,Anchorage,AK
1979,Florence,AL
1972,Bedford,PA
1971,Virginia Beach,VA
1975,Harlingen,TX
1976,Fort Polk,LA
1971,Fresno,CA
1971,Syracuse,NY
1970,Chicago,IL
1976,Fountain Valley,CA
1970,Arcata,CA
1977,Westlake Village,CA
1976,Washington,DC
1973,Orlando,FL
1974,Bamberg,SC
1970,Fullerton,CA
1973,Mesa,AZ
1973,Midland,MI
1973,Buffalo,NY
1974,Los Angeles,CA
1978,Columbia,SC
1975,Montclair,CA
1972,Baltimore,MD
1972,Ann Arbor,MI
1976,High Point,NC
1970,Holyoke,MA
1970,Blue Island,IL
1973,Huntington Beach,CA
1976,Canoga Park,CA
1975,Hartselle,AL
1977,Irving,TX
1976,Covina,CA
1978,Mobile,AL
1972,Glendora,CA
1977,Longview,TX
1974,Oklahoma City,OK
1975,Anaheim,CA
1976,Delta,UT
1978,Austin,MN
1972,Houston,TX
1975,Lima,PA
1977,Lihue,HI
1979,Cincinnati,OH
1979,New Iberia,LA
1979,Dallas,TX
1971,Smyrna,TN
1973,Vicksburg,MS
1979,Oakland,CA
1976,Covina,CA
1973,Gulfport,MS
1971,Glendale,CA
1972,Findlay,OH
1979,Pratt,KS
1979,Carmichael,CA
1978,Las Vegas,NV
1977,Bronx,NY
